dicots 	 Acer_campestre 	 released
dicots 	 Agrostemma_githago 	 released
dicots 	 Ailanthus_altissima 	 released
dicots 	 Ajuga_chamaepitys 	 released
dicots 	 Alnus_glutinosa 	 released
dicots 	 Arctium_minus 	 released
dicots 	 Astragalus_glycyphyllos 	 released
dicots 	 Ballota_nigra 	 released
dicots 	 Barbarea_vulgaris 	 released
dicots 	 Berberis_vulgaris 	 released
dicots 	 Buxus_sempervirens 	 released
dicots 	 Calendula_officinalis 	 released
dicots 	 Cardamine_flexuosa 	 released
dicots 	 Chamaenerion_angustifolium 	 released
dicots 	 Chenopodium_album 	 released
dicots 	 Comarum_palustre 	 released
dicots 	 Cornus_suecica 	 released
dicots 	 Crataegus_laevigata 	 released
dicots 	 Cruciata_laevipes 	 released
dicots 	 Draba_incana 	 released
dicots 	 Dryas_octopetala 	 released
dicots 	 Erodium_maritimum 	 released
dicots 	 Euonymus_europaeus 	 released
dicots 	 Euphorbia_lathyris 	 released
dicots 	 Euphrasia_confusa 	 released
dicots 	 Galeopsis_tetrahit 	 released
dicots 	 Geranium_rotundifolium 	 released
dicots 	 Geum_urbanum 	 released
dicots 	 Gnaphalium_uliginosum 	 released
dicots 	 Hedera_helix 	 released
dicots 	 Hibiscus_tridactylites 	 released
dicots 	 Humulus_lupulus 	 released
dicots 	 Ilex_aquifolium 	 released
dicots 	 Impatiens_glandulifera 	 released
dicots 	 Lepidium_didymum 	 released
dicots 	 Ligustrum_vulgare 	 released
dicots 	 Linaria_vulgaris 	 released
dicots 	 Logfia_minima 	 released
dicots 	 Malus_sylvestris 	 released
dicots 	 Malus_x_robusta 	 released
dicots 	 Medicago_arabica 	 released
dicots 	 Medicago_lupulina 	 released
dicots 	 Mercurialis_annua 	 released
dicots 	 Misopates_orontium 	 released
dicots 	 Myrica_gale 	 released
dicots 	 Nasturtium_officinale 	 released
dicots 	 Parietaria_judaica 	 released
dicots 	 Persicaria_maculosa 	 released
dicots 	 Polygonum_aviculare 	 released
dicots 	 Polygonum_maritimum 	 released
dicots 	 Populus_nigra 	 released
dicots 	 Potentilla_anserina 	 released
dicots 	 Potentilla_sterilis 	 released
dicots 	 Primula_veris 	 released
dicots 	 Primula_vulgaris 	 released
dicots 	 Pseudognaphalium_luteoalbum 	 released
dicots 	 Pulicaria_dysenterica 	 released
dicots 	 Pyrus_communis 	 released
dicots 	 Quercus_cerris 	 released
dicots 	 Quercus_robur 	 released
dicots 	 Rosa_rugosa 	 released
dicots 	 Salicornia_ramosissima 	 released
dicots 	 Sambucus_nigra 	 released
dicots 	 Scutellaria_galericulata 	 released
dicots 	 Scutellaria_minor 	 released
dicots 	 Senecio_squalidus 	 released
dicots 	 Sherardia_arvensis 	 released
dicots 	 Solanum_dulcamara 	 released
dicots 	 Spergularia_bocconei 	 released
dicots 	 Spergularia_marina 	 released
dicots 	 Trifolium_dubium 	 released
dicots 	 Trifolium_fragiferum 	 released
dicots 	 Trifolium_subterraneum 	 released
dicots 	 Umbilicus_rupestris 	 released
dicots 	 Urtica_urens 	 released
dicots 	 Vaccinium_vitis-idaea 	 released
dicots 	 Verbascum_thapsus 	 released
dicots 	 Verbena_officinalis 	 released
dicots 	 Viola_odorata 	 released
dicots 	 Viscum_album 	 released
monocots 	 Alisma_plantago-aquatica 	 released
monocots 	 Bromus_sterilis 	 released
monocots 	 Juncus_effusus 	 released
monocots 	 Luzula_sylvatica 	 released
monocots 	 Narthecium_ossifragum 	 released
monocots 	 Phragmites_australis 	 released
monocots 	 Triglochin_maritima 	 released
non-vascular-plants 	 Antitrichia_curtipendula 	 released
non-vascular-plants 	 Climacium_dendroides 	 released
non-vascular-plants 	 Isothecium_myosuroides 	 released
non-vascular-plants 	 Lunularia_cruciata 	 released
non-vascular-plants 	 Polytrichum_commune 	 released
non-vascular-plants 	 Rhytidiadelphus_loreus 	 released
non-vascular-plants 	 Sphagnum_contortum 	 released
non-vascular-plants 	 Sphagnum_tenellum 	 released
non-vascular-plants 	 Straminergon_stramineum 	 released
non-vascular-plants 	 Thuidium_tamariscinum 	 released
non-vascular-plants 	 Ulota_crispa 	 released
dicots 	 Acer_campestre 	 curated
dicots 	 Acer_campestre 	 curated
dicots 	 Agrostemma_githago 	 curated
dicots 	 Ailanthus_altissima 	 curated
dicots 	 Ajuga_chamaepitys 	 curated
dicots 	 Alnus_glutinosa 	 curated
dicots 	 Alnus_glutinosa 	 curated
dicots 	 Alnus_glutinosa 	 curated
dicots 	 Arabidopsis_thaliana 	 curated
dicots 	 Arctium_minus 	 curated
dicots 	 Arctium_minus 	 curated
dicots 	 Astragalus_glycyphyllos 	 curated
dicots 	 Ballota_nigra 	 curated
dicots 	 Ballota_nigra 	 curated
dicots 	 Ballota_nigra 	 curated
dicots 	 Barbarea_vulgaris 	 curated
dicots 	 Berberis_vulgaris 	 curated
dicots 	 Brassica_nigra 	 curated
dicots 	 Buxus_sempervirens 	 curated
dicots 	 Buxus_sempervirens 	 curated
dicots 	 Calendula_officinalis 	 curated
dicots 	 Cardamine_flexuosa 	 curated
dicots 	 Chamaenerion_angustifolium 	 curated
dicots 	 Chenopodium_album 	 curated
dicots 	 Comarum_palustre 	 curated
dicots 	 Cornus_suecica 	 curated
dicots 	 Crataegus_laevigata 	 curated
dicots 	 Cruciata_laevipes 	 curated
dicots 	 Draba_incana 	 curated
dicots 	 Dryas_octopetala 	 curated
dicots 	 Erodium_maritimum 	 curated
dicots 	 Euonymus_europaeus 	 curated
dicots 	 Euphorbia_lathyris 	 curated
dicots 	 Euphorbia_peplus 	 curated
dicots 	 Euphrasia_confusa 	 curated
dicots 	 Filipendula_ulmaria 	 curated
dicots 	 Galeopsis_tetrahit 	 curated
dicots 	 Geranium_rotundifolium 	 curated
dicots 	 Geum_urbanum 	 curated
dicots 	 Gnaphalium_uliginosum 	 curated
dicots 	 Hedera_helix 	 curated
dicots 	 Hedera_helix 	 curated
dicots 	 Hibiscus_tridactylites 	 curated
dicots 	 Humulus_lupulus 	 curated
dicots 	 Ilex_aquifolium 	 curated
dicots 	 Impatiens_glandulifera 	 curated
dicots 	 Lathyrus_aphaca 	 curated
dicots 	 Lepidium_didymum 	 curated
dicots 	 Ligustrum_vulgare 	 curated
dicots 	 Linaria_vulgaris 	 curated
dicots 	 Linaria_vulgaris 	 curated
dicots 	 Logfia_minima 	 curated
dicots 	 Lycopus_europaeus 	 curated
dicots 	 Lycopus_europaeus 	 curated
dicots 	 Malus_domestica 	 curated
dicots 	 Malus_domestica 	 curated
dicots 	 Malus_domestica 	 curated
dicots 	 Malus_domestica 	 curated
dicots 	 Malus_domestica 	 curated
dicots 	 Malus_domestica 	 curated
dicots 	 Malus_domestica 	 curated
dicots 	 Malus_domestica 	 curated
dicots 	 Malus_domestica 	 curated
dicots 	 Malus_domestica 	 curated
dicots 	 Malus_sylvestris 	 curated
dicots 	 Malus_sylvestris 	 curated
dicots 	 Malus_sylvestris 	 curated
dicots 	 Malus_x_robusta 	 curated
dicots 	 Medicago_arabica 	 curated
dicots 	 Medicago_lupulina 	 curated
dicots 	 Mercurialis_annua 	 curated
dicots 	 Mercurialis_annua 	 curated
dicots 	 Misopates_orontium 	 curated
dicots 	 Myrica_gale 	 curated
dicots 	 Nasturtium_officinale 	 curated
dicots 	 Parietaria_judaica 	 curated
dicots 	 Parietaria_judaica 	 curated
dicots 	 Persicaria_maculosa 	 curated
dicots 	 Polygonum_aviculare 	 curated
dicots 	 Polygonum_maritimum 	 curated
dicots 	 Populus_nigra 	 curated
dicots 	 Potentilla_anserina 	 curated
dicots 	 Potentilla_anserina 	 curated
dicots 	 Potentilla_sterilis 	 curated
dicots 	 Primula_veris 	 curated
dicots 	 Primula_vulgaris 	 curated
dicots 	 Pseudognaphalium_luteoalbum 	 curated
dicots 	 Pulicaria_dysenterica 	 curated
dicots 	 Pulicaria_dysenterica 	 curated
dicots 	 Pyrus_communis 	 curated
dicots 	 Quercus_cerris 	 curated
dicots 	 Quercus_robur 	 curated
dicots 	 Rosa_rugosa 	 curated
dicots 	 Salicornia_ramosissima 	 curated
dicots 	 Sambucus_nigra 	 curated
dicots 	 Sambucus_nigra 	 curated
dicots 	 Scutellaria_galericulata 	 curated
dicots 	 Scutellaria_minor 	 curated
dicots 	 Scutellaria_minor 	 curated
dicots 	 Senecio_squalidus 	 curated
dicots 	 Sherardia_arvensis 	 curated
dicots 	 Sherardia_arvensis 	 curated
dicots 	 Sherardia_arvensis 	 curated
dicots 	 Solanum_dulcamara 	 curated
dicots 	 Solanum_dulcamara 	 curated
dicots 	 Spergularia_bocconei 	 curated
dicots 	 Spergularia_marina 	 curated
dicots 	 Trifolium_dubium 	 curated
dicots 	 Trifolium_fragiferum 	 curated
dicots 	 Trifolium_fragiferum 	 curated
dicots 	 Trifolium_subterraneum 	 curated
dicots 	 Umbilicus_rupestris 	 curated
dicots 	 Urtica_urens 	 curated
dicots 	 Urtica_urens 	 curated
dicots 	 Vaccinium_vitis-idaea 	 curated
dicots 	 Verbascum_thapsus 	 curated
dicots 	 Verbena_officinalis 	 curated
dicots 	 Viola_odorata 	 curated
dicots 	 Viscum_album 	 curated
monocots 	 Alisma_plantago-aquatica 	 curated
monocots 	 Bromus_sterilis 	 curated
monocots 	 Carex_arenaria 	 curated
monocots 	 Carex_depauperata 	 curated
monocots 	 Carex_divulsa 	 curated
monocots 	 Carex_laevigata 	 curated
monocots 	 Carex_pendula 	 curated
monocots 	 Carex_rostrata 	 curated
monocots 	 Carex_sylvatica 	 curated
monocots 	 Eleocharis_quinqueflora 	 curated
monocots 	 Juncus_effusus 	 curated
monocots 	 Lemna_minuta 	 curated
monocots 	 Luzula_sylvatica 	 curated
monocots 	 Narthecium_ossifragum 	 curated
monocots 	 Phragmites_australis 	 curated
monocots 	 Phragmites_australis 	 curated
monocots 	 Schoenoplectus_lacustris 	 curated
monocots 	 Schoenoplectus_triqueter 	 curated
monocots 	 Triglochin_maritima 	 curated
non-vascular-plants 	 Antitrichia_curtipendula 	 curated
non-vascular-plants 	 Climacium_dendroides 	 curated
non-vascular-plants 	 Isothecium_myosuroides 	 curated
non-vascular-plants 	 Lunularia_cruciata 	 curated
non-vascular-plants 	 Neckera_pumila 	 curated
non-vascular-plants 	 Polytrichum_commune 	 curated
non-vascular-plants 	 Pseudoscleropodium_purum 	 curated
non-vascular-plants 	 Rhytidiadelphus_loreus 	 curated
non-vascular-plants 	 Rhytidiadelphus_loreus 	 curated
non-vascular-plants 	 Sphagnum_contortum 	 curated
non-vascular-plants 	 Sphagnum_tenellum 	 curated
non-vascular-plants 	 Straminergon_stramineum 	 curated
non-vascular-plants 	 Thuidium_tamariscinum 	 curated
non-vascular-plants 	 Thuidium_tamariscinum 	 curated
non-vascular-plants 	 Thuidium_tamariscinum 	 curated
non-vascular-plants 	 Ulota_crispa 	 curated
dicots 	 Polygonum_aviculare 	 draft
dicots 	 Agrostemma_githago 	 draft
dicots 	 Ailanthus_altissima 	 draft
dicots 	 Ajuga_chamaepitys 	 draft
dicots 	 Alnus_glutinosa 	 draft
dicots 	 Arabidopsis_thaliana 	 draft
dicots 	 Arctium_minus 	 draft
dicots 	 Astragalus_glycyphyllos 	 draft
dicots 	 Ballota_nigra 	 draft
dicots 	 Barbarea_vulgaris 	 draft
dicots 	 Berberis_vulgaris 	 draft
dicots 	 Brassica_nigra 	 draft
dicots 	 Brassica_nigra 	 draft
dicots 	 Buxus_sempervirens 	 draft
dicots 	 Calendula_officinalis 	 draft
dicots 	 Calendula_officinalis 	 draft
dicots 	 Cardamine_flexuosa 	 draft
dicots 	 Chamaenerion_angustifolium 	 draft
dicots 	 Chenopodium_album 	 draft
dicots 	 Comarum_palustre 	 draft
dicots 	 Cornus_suecica 	 draft
dicots 	 Cornus_suecica 	 draft
dicots 	 Crataegus_laevigata 	 draft
dicots 	 Crataegus_laevigata 	 draft
dicots 	 Cruciata_laevipes 	 draft
dicots 	 Cruciata_laevipes 	 draft
dicots 	 Draba_incana 	 draft
dicots 	 Draba_incana 	 draft
dicots 	 Dryas_octopetala 	 draft
dicots 	 Dryas_octopetala 	 draft
dicots 	 Erodium_maritimum 	 draft
dicots 	 Erodium_maritimum 	 draft
dicots 	 Euonymus_europaeus 	 draft
dicots 	 Euphorbia_lathyris 	 draft
dicots 	 Euphorbia_lathyris 	 draft
dicots 	 Euphorbia_peplus 	 draft
dicots 	 Euphrasia_confusa 	 draft
dicots 	 Filipendula_ulmaria 	 draft
dicots 	 Galeopsis_tetrahit 	 draft
dicots 	 Galeopsis_tetrahit 	 draft
dicots 	 Galium_aparine 	 draft
dicots 	 Galium_aparine 	 draft
dicots 	 Geranium_rotundifolium 	 draft
dicots 	 Geranium_rotundifolium 	 draft
dicots 	 Geum_urbanum 	 draft
dicots 	 Gnaphalium_uliginosum 	 draft
dicots 	 Gnaphalium_uliginosum 	 draft
dicots 	 Hedera_helix 	 draft
dicots 	 Hibiscus_tridactylites 	 draft
dicots 	 Humulus_lupulus 	 draft
dicots 	 Ilex_aquifolium 	 draft
dicots 	 Impatiens_glandulifera 	 draft
dicots 	 Impatiens_glandulifera 	 draft
dicots 	 Impatiens_glandulifera 	 draft
dicots 	 Impatiens_glandulifera 	 draft
dicots 	 Impatiens_glandulifera 	 draft
dicots 	 Inula_conyza 	 draft
dicots 	 Inula_conyza 	 draft
dicots 	 Lathyrus_aphaca 	 draft
dicots 	 Lathyrus_aphaca 	 draft
dicots 	 Lepidium_didymum 	 draft
dicots 	 Lepidium_didymum 	 draft
dicots 	 Ligustrum_vulgare 	 draft
dicots 	 Ligustrum_vulgare 	 draft
dicots 	 Linaria_vulgaris 	 draft
dicots 	 Logfia_minima 	 draft
dicots 	 Logfia_minima 	 draft
dicots 	 Logfia_minima 	 draft
dicots 	 Lycopus_europaeus 	 draft
dicots 	 Malus_domestica 	 draft
dicots 	 Malus_domestica 	 draft
dicots 	 Malus_domestica 	 draft
dicots 	 Malus_domestica 	 draft
dicots 	 Malus_sylvestris 	 draft
dicots 	 Malus_x_robusta 	 draft
dicots 	 Medicago_arabica 	 draft
dicots 	 Medicago_lupulina 	 draft
dicots 	 Melittis_melissophyllum 	 draft
dicots 	 Melittis_melissophyllum 	 draft
dicots 	 Mercurialis_annua 	 draft
dicots 	 Misopates_orontium 	 draft
dicots 	 Myrica_gale 	 draft
dicots 	 Myrica_gale 	 draft
dicots 	 Nasturtium_officinale 	 draft
dicots 	 Parietaria_judaica 	 draft
dicots 	 Persicaria_maculosa 	 draft
dicots 	 Persicaria_maculosa 	 draft
dicots 	 Polygonum_aviculare 	 draft
dicots 	 Polygonum_maritimum 	 draft
dicots 	 Polygonum_maritimum 	 draft
dicots 	 Populus_nigra 	 draft
dicots 	 Potentilla_anserina 	 draft
dicots 	 Potentilla_sterilis 	 draft
dicots 	 Potentilla_sterilis 	 draft
dicots 	 Primula_veris 	 draft
dicots 	 Primula_veris 	 draft
dicots 	 Primula_vulgaris 	 draft
dicots 	 Primula_vulgaris 	 draft
dicots 	 Pseudognaphalium_luteoalbum 	 draft
dicots 	 Pulicaria_dysenterica 	 draft
dicots 	 Pyrus_communis 	 draft
dicots 	 Pyrus_communis 	 draft
dicots 	 Quercus_cerris 	 draft
dicots 	 Quercus_cerris 	 draft
dicots 	 Quercus_robur 	 draft
dicots 	 Rosa_rugosa 	 draft
dicots 	 Salicornia_ramosissima 	 draft
dicots 	 Salix_arbuscula 	 draft
dicots 	 Salix_caprea 	 draft
dicots 	 Salix_purpurea 	 draft
dicots 	 Salix_purpurea 	 draft
dicots 	 Sambucus_nigra 	 draft
dicots 	 Samolus_valerandi 	 draft
dicots 	 Samolus_valerandi 	 draft
dicots 	 Scutellaria_galericulata 	 draft
dicots 	 Senecio_squalidus 	 draft
dicots 	 Sherardia_arvensis 	 draft
dicots 	 Sherardia_arvensis 	 draft
dicots 	 Solanum_dulcamara 	 draft
dicots 	 Spergularia_bocconei 	 draft
dicots 	 Spergularia_marina 	 draft
dicots 	 Spergularia_marina 	 draft
dicots 	 Trifolium_dubium 	 draft
dicots 	 Trifolium_fragiferum 	 draft
dicots 	 Trifolium_subterraneum 	 draft
dicots 	 Umbilicus_rupestris 	 draft
dicots 	 Umbilicus_rupestris 	 draft
dicots 	 Urtica_dioica 	 draft
dicots 	 Urtica_urens 	 draft
dicots 	 Vaccinium_vitis-idaea 	 draft
dicots 	 Vaccinium_vitis-idaea 	 draft
dicots 	 Verbascum_thapsus 	 draft
dicots 	 Verbascum_thapsus 	 draft
dicots 	 Verbena_officinalis 	 draft
dicots 	 Viola_odorata 	 draft
dicots 	 Viscum_album 	 draft
monocots 	 Alisma_plantago-aquatica 	 draft
monocots 	 Alisma_plantago-aquatica 	 draft
monocots 	 Bromus_sterilis 	 draft
monocots 	 Carex_arenaria 	 draft
monocots 	 Carex_arenaria 	 draft
monocots 	 Carex_depauperata 	 draft
monocots 	 Carex_divulsa 	 draft
monocots 	 Carex_divulsa 	 draft
monocots 	 Carex_hirta 	 draft
monocots 	 Carex_hirta 	 draft
monocots 	 Carex_laevigata 	 draft
monocots 	 Carex_laevigata 	 draft
monocots 	 Carex_nigra 	 draft
monocots 	 Carex_nigra 	 draft
monocots 	 Carex_nigra 	 draft
monocots 	 Carex_pendula 	 draft
monocots 	 Carex_pendula 	 draft
monocots 	 Carex_rostrata 	 draft
monocots 	 Carex_rostrata 	 draft
monocots 	 Carex_sylvatica 	 draft
monocots 	 Carex_sylvatica 	 draft
monocots 	 Eleocharis_quinqueflora 	 draft
monocots 	 Eleocharis_quinqueflora 	 draft
monocots 	 Juncus_effusus 	 draft
monocots 	 Lemna_minuta 	 draft
monocots 	 Luzula_sylvatica 	 draft
monocots 	 Narthecium_ossifragum 	 draft
monocots 	 Narthecium_ossifragum 	 draft
monocots 	 Phragmites_australis 	 draft
monocots 	 Schoenoplectus_lacustris 	 draft
monocots 	 Schoenoplectus_triqueter 	 draft
monocots 	 Schoenoplectus_triqueter 	 draft
monocots 	 Triglochin_maritima 	 draft
monocots 	 Triglochin_maritima 	 draft
non-vascular-plants 	 Antitrichia_curtipendula 	 draft
non-vascular-plants 	 Bryoerythrophyllum_caledonicum 	 draft
non-vascular-plants 	 Bryoerythrophyllum_caledonicum 	 draft
non-vascular-plants 	 Climacium_dendroides 	 draft
non-vascular-plants 	 Hylocomiadelphus_triquetrus 	 draft
non-vascular-plants 	 Isothecium_myosuroides 	 draft
non-vascular-plants 	 Lunularia_cruciata 	 draft
non-vascular-plants 	 Neckera_pumila 	 draft
non-vascular-plants 	 Polytrichum_commune 	 draft
non-vascular-plants 	 Pseudoscleropodium_purum 	 draft
non-vascular-plants 	 Rhytidiadelphus_loreus 	 draft
non-vascular-plants 	 Sphagnum_contortum 	 draft
non-vascular-plants 	 Sphagnum_contortum 	 draft
non-vascular-plants 	 Sphagnum_girgensohnii 	 draft
non-vascular-plants 	 Sphagnum_girgensohnii 	 draft
non-vascular-plants 	 Sphagnum_tenellum 	 draft
non-vascular-plants 	 Straminergon_stramineum 	 draft
non-vascular-plants 	 Straminergon_stramineum 	 draft
non-vascular-plants 	 Thuidium_tamariscinum 	 draft
non-vascular-plants 	 Ulota_crispa 	 draft
non-vascular-plants 	 Ulota_crispa 	 draft
