insects 	 Abrostola_tripartita 	 released
insects 	 Acronicta_aceris 	 released
insects 	 Adalia_bipunctata 	 released
insects 	 Aelia_acuminata 	 released
insects 	 Agriopis_aurantiaria 	 released
insects 	 Agrochola_circellaris 	 released
insects 	 Agrochola_macilenta 	 released
insects 	 Amphipyra_berbera 	 released
insects 	 Amphipyra_tragopoginis 	 released
insects 	 Ancistrocerus_nigricornis 	 released
insects 	 Andrena_haemorrhoa 	 released
insects 	 Anoplius_nigerrimus 	 released
insects 	 Anthocharis_cardamines 	 released
insects 	 Apamea_monoglypha 	 released
insects 	 Aphantopus_hyperantus 	 released
insects 	 Apoderus_coryli 	 released
insects 	 Aporia_crataegi 	 released
insects 	 Apotomis_turbidana 	 released
insects 	 Aricia_agestis 	 released
insects 	 Atethmia_centrago 	 released
insects 	 Autographa_gamma 	 released
insects 	 Autographa_pulchrina 	 released
insects 	 Bellardia_pandia 	 released
insects 	 Bembecia_ichneumoniformis 	 released
insects 	 Bibio_marci 	 released
insects 	 Biston_betularia 	 released
insects 	 Blastobasis_adustella 	 released
insects 	 Blastobasis_lacticolella 	 released
insects 	 Boloria_selene 	 released
insects 	 Bombus_campestris 	 released
insects 	 Bombus_hortorum 	 released
insects 	 Bombus_hypnorum 	 released
insects 	 Bombus_pascuorum 	 released
insects 	 Bombus_sylvestris 	 released
insects 	 Brachyptera_putata 	 released
insects 	 Campaea_margaritaria 	 released
insects 	 Cantharis_rustica 	 released
insects 	 Carcina_quercana 	 released
insects 	 Celastrina_argiolus 	 released
insects 	 Cerceris_rybyensis 	 released
insects 	 Cheilosia_vulpina 	 released
insects 	 Chrysoperla_carnea 	 released
insects 	 Chrysoteuchia_culmella 	 released
insects 	 Chrysotoxum_bicinctum 	 released
insects 	 Clostera_curtula 	 released
insects 	 Clusia_tigrina 	 released
insects 	 Coccinella_septempunctata 	 released
insects 	 Colias_croceus 	 released
insects 	 Coremacera_marginata 	 released
insects 	 Cosmia_trapezina 	 released
insects 	 Craniophora_ligustri 	 released
insects 	 Criorhina_berberina 	 released
insects 	 Crocallis_elinguaria 	 released
insects 	 Cyaniris_semiargus 	 released
insects 	 Cydia_splendana 	 released
insects 	 Deilephila_porcellus 	 released
insects 	 Dolichovespula_media 	 released
insects 	 Dolichovespula_saxonica 	 released
insects 	 Dolichovespula_sylvestris 	 released
insects 	 Dryobotodes_eremita 	 released
insects 	 Ectemnius_continuus 	 released
insects 	 Ectemnius_lituratus 	 released
insects 	 Eilema_depressum 	 released
insects 	 Eilema_sororcula 	 released
insects 	 Emmelina_monodactyla 	 released
insects 	 Endotricha_flammealis 	 released
insects 	 Ennomos_fuscantarius 	 released
insects 	 Ennomos_quercinarius 	 released
insects 	 Erannis_defoliaria 	 released
insects 	 Erebia_ligea 	 released
insects 	 Eristalis_arbustorum 	 released
insects 	 Eristalis_pertinax 	 released
insects 	 Eristalis_tenax 	 released
insects 	 Erynnis_tages 	 released
insects 	 Eulithis_prunata 	 released
insects 	 Eupeodes_latifasciatus 	 released
insects 	 Euproctis_similis 	 released
insects 	 Eupsilia_transversa 	 released
insects 	 Fabriciana_adippe 	 released
insects 	 Furcula_furcula 	 released
insects 	 Glaucopsyche_alexis 	 released
insects 	 Griposia_aprilina 	 released
insects 	 Gymnosoma_rotundatum 	 released
insects 	 Habrosyne_pyritoides 	 released
insects 	 Harmonia_axyridis 	 released
insects 	 Hecatera_dysodea 	 released
insects 	 Hedya_salicella 	 released
insects 	 Hemaris_fuciformis 	 released
insects 	 Hesperia_comma 	 released
insects 	 Hydraecia_micacea 	 released
insects 	 Hydriomena_furcata 	 released
insects 	 Hylaea_fasciaria 	 released
insects 	 Hypena_proboscidalis 	 released
insects 	 Ichneumon_xanthorius 	 released
insects 	 Idaea_aversata 	 released
insects 	 Inachis_io 	 released
insects 	 Laothoe_populi 	 released
insects 	 Lasioglossum_lativentre 	 released
insects 	 Lasioglossum_morio 	 released
insects 	 Laspeyria_flexula 	 released
insects 	 Leptidea_sinapis 	 released
insects 	 Limenitis_camilla 	 released
insects 	 Limnephilus_lunatus 	 released
insects 	 Limnephilus_marmoratus 	 released
insects 	 Lycaena_phlaeas 	 released
insects 	 Lymantria_monacha 	 released
insects 	 Lysandra_bellargus 	 released
insects 	 Lysandra_coridon 	 released
insects 	 Macropis_europaea 	 released
insects 	 Malachius_bipustulatus 	 released
insects 	 Mamestra_brassicae 	 released
insects 	 Maniola_jurtina 	 released
insects 	 Melanargia_galathea 	 released
insects 	 Melanostoma_mellinum 	 released
insects 	 Melitaea_cinxia 	 released
insects 	 Mellicta_athalia 	 released
insects 	 Mesoligia_furuncula 	 released
insects 	 Mimas_tiliae 	 released
insects 	 Mimumesa_dahlbomi 	 released
insects 	 Mythimna_ferrago 	 released
insects 	 Mythimna_impura 	 released
insects 	 Noctua_fimbriata 	 released
insects 	 Noctua_janthe 	 released
insects 	 Noctua_pronuba 	 released
insects 	 Nomada_fabriciana 	 released
insects 	 Notocelia_uddmanniana 	 released
insects 	 Notodonta_dromedarius 	 released
insects 	 Notodonta_ziczac 	 released
insects 	 Nymphalis_polychloros 	 released
insects 	 Nymphalis_urticae 	 released
insects 	 Nysson_spinosus 	 released
insects 	 Ochlodes_sylvanus 	 released
insects 	 Ochropleura_plecta 	 released
insects 	 Ocypus_olens 	 released
insects 	 Omphaloscelis_lunosa 	 released
insects 	 Orgyia_antiqua 	 released
insects 	 Pammene_fasciana 	 released
insects 	 Parapoynx_stratiotata 	 released
insects 	 Pararge_aegeria 	 released
insects 	 Peribatodes_rhomboidaria 	 released
insects 	 Phalera_bucephala 	 released
insects 	 Pheosia_gnoma 	 released
insects 	 Pheosia_tremula 	 released
insects 	 Philereme_vetulata 	 released
insects 	 Phlogophora_meticulosa 	 released
insects 	 Pieris_brassicae 	 released
insects 	 Pieris_napi 	 released
insects 	 Platycheirus_albimanus 	 released
insects 	 Plebejus_argus 	 released
insects 	 Pterostichus_madidus 	 released
insects 	 Ptilodon_capucinus 	 released
insects 	 Pyrgus_malvae 	 released
insects 	 Pyrochroa_serraticornis 	 released
insects 	 Rhagonycha_fulva 	 released
insects 	 Scaeva_pyrastri 	 released
insects 	 Schrankia_costaestrigalis 	 released
insects 	 Seladonia_tumulorum 	 released
insects 	 Selenia_dentaria 	 released
insects 	 Sesia_apiformis 	 released
insects 	 Sphecodes_monilicornis 	 released
insects 	 Spilarctia_lutea 	 released
insects 	 Spilosoma_lubricipeda 	 released
insects 	 Synanthedon_vespiformis 	 released
insects 	 Syritta_pipiens 	 released
insects 	 Tachina_fera 	 released
insects 	 Tenthredo_notha 	 released
insects 	 Thecocarcelia_acutangulata 	 released
insects 	 Thyatira_batis 	 released
insects 	 Thymelicus_sylvestris 	 released
insects 	 Tinea_semifulvella 	 released
insects 	 Tinea_trinotella 	 released
insects 	 Vanessa_atalanta 	 released
insects 	 Vanessa_cardui 	 released
insects 	 Vespa_crabro 	 released
insects 	 Vespa_velutina 	 released
insects 	 Vespula_germanica 	 released
insects 	 Vespula_vulgaris 	 released
insects 	 Volucella_inanis 	 released
insects 	 Xanthogramma_pedissequum 	 released
insects 	 Xestia_c-nigrum 	 released
insects 	 Xestia_xanthographa 	 released
insects 	 Xylota_sylvarum 	 released
insects 	 Ypsolopha_scabrella 	 released
insects 	 Zeuzera_pyrina 	 released
insects 	 Zygaena_filipendulae 	 released
